xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m349c122dad17b641^78b3222dad17b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3235"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o" Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o"36"C485BCB5-3D67-45F4-AC73-B01ABDA87354-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSProxy.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650412.953402
e370650413.031807
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSProxy.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSProxy.mc842f42cad17b641^3123082dad17b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3150"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSProxy.o" Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSProxy.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiAppiOSProxy.o"36"1704B023-1B10-42E1-A7F6-AF616FE8DD87-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBase.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBase.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650405.456288
e370650405.813573
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBase.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBase.m15fe7425ad17b641^7845d025ad17b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiBase.m0000000000000000^3115"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBase.o" Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBase.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBase.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBase.o"36"2DEE351D-604A-4CD3-BA8E-80B91FCF06AF-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBlob.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650405.436678
e370650405.784996
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBlob.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.m:257:12:{257:12-257:25}: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types,3]
o     return [NSNull null];
o            ^~~~~~~~~~~~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.me3fe6f25ad17b641^3909c925ad17b641^-321"/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.m:257:12:{257:12-257:25}: warning: incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *' [-Wincompatible-pointer-types,3]     return [NSNull null];            ^~~~~~~~~~~~~1 warning generated.1(21%IDEActivityLogMessage2@93"Incompatible pointer types returning 'NSNull *' from a function with result type 'NSString *'-370650405#0#247#-1#-23%DVTTextDocumentLocation3@108"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#11#18446744073709551615#0#14"Semantic Issue1(3@108"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiBlob.m0000000000000000^256#11#256#24#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiBlob.m0000000000000000^3115"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBlob.o" Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBlob.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBlob.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBlob.o"36"46D75F9E-1669-4287-B6FC-2BAF39776911-

CCompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBuffer.o" "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBuffer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370650413.442520
e370650414.044847
r1
xCompileC
xbuild/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBuffer.o
x/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBuffer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBuffer.mbabc712dad17b641^0d8d0b2ead17b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/Stick/Documents/Titanium%20Studio%20Workspace/AITP%20R3/build/iphone/Classes/TiBuffer.m0000000000000000^3125"CompileC "build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBuffer.o" Classes/TiBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-generated-files.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-own-target-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-all-target-headers.hmap" -iquote "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/AITP R3-project-headers.hmap" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources/armv7" "-I/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/DerivedSources" "-F/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/dv/1j2zcfvd01x9ywl44p03s4gw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AITP R3_Prefix-gdsjuholxjmdciatiwgqloqqjmqh/AITP R3_Prefix.pch" -MMD -MT dependencies -MF "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBuffer.d" -c "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/Classes/TiBuffer.m" -o "/Users/Stick/Documents/Titanium Studio Workspace/AITP R3/build/iphone/build/AITP R3.build/Release-iphoneos/AITP R3-universal.build/Objects-normal/armv7/TiBuffer.o"36"05EBCFA0-8FFF-49B1-84D6-41A36AFD9D1F-
